Name,Status,Price,Stars,Ratings,URL,UPC
"SAMSUNG MODEL UN55J6201AF XZA  IR SENSOR #  BN41-01899E ,BUY IT NOW!!",Pre-Owned,$11.69 ,Pre,0,https://www.ebay.com/itm/SAMSUNG-MODEL-UN55J6201AF-XZA-IR-SENSOR-BN41-01899E-BUY-IT-NOW/233653003486?epid=1772735779&_trkparms=ispr%3D1&hash=item3666cde4de:g:tbEAAOSwQz1fEigw&enc=AQAFAAACYBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickkai8xCwosGKpC0NWj85e%2FB5ckSqjm93RCwRetrecwoB4PxEUOBmfjQicvMBzmX9HzA7ZkB%2BMtz%2FGz3D8W%2B0PaC4HR%2FDt2X%2Bwizkf%2BEvOI2ouTjf59ofXScps34JB8lp2n1EZyABYlDwdkAVw%2FQv1hgXrM8ec%2F22Fo5YEDO9Qj2tlrO9sFttZkCd2kvPPKrM9A%2BrCOxLfFTF01ipS9Q1z9WeI7IHeBcVaaWLWK2GJFByM%2BDiANbW4xZCwK5DSwtCgSBGoAx0URXtL26Ixew%2BwsXMZmcfRPaQDSrl9EbLkyGD%2FO50u%2FFJ2NC%2BBa9P9ie1aMXpwyVxk2LKTfr9clNF%2Bbx8e185cEvkTsKsNc6huB97tofWpbJ77AGxFwNB3kOm9F5jqcjb826Y8iFX3ycdZ4JBdcfCBD3Rx5B%2BEk3oLLZav5payoeduuevWJnoqHtW3CcMfLiku0EEgEZEMjrwyZiFqk4SU4BnJ1ZKQ5uF%2B1xSDMleLygfHzMuxwLnGIrrHhtFKaQar%2FcIEvV%2F7Y7h2n91VIQ6ovOZnZZCUI%2Fy1f89DNhbyhluxPwjJAh5W5xEOXHVeHsKCBGa%2BkbnmGTllgjUdO5hNtaOyhZ1MDc%2FhpX%2FZaSBD%2FcCihzCG%2BP4FGDVTSm9TCz7qa5zn21JWyqkTaBUJ%2FXuCLWxGValWFDSGNHfi%2F7qvtaWYEP0TZxz1TPkKsHzedUH71dp7MkkadwEYRmn%2FEAU3P20yPuEji5DlZlxnmjvRPJA3uceEeOANr4BWG&checksum=2336530034862fc0e881d93f4645b81ed5cb9d89852d,
SAMSUNG POWER BOARD BN44-00774A,Pre-Owned,$54.10 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-POWER-BOARD-BN44-00774A/114405409381?hash=item1aa3180265:g:b8AAAOSwxxpfXTwx,
SAMSUNG BN44-00807A Power Board  UN55JU6700F UN55JU6500F UN55MU6490F UN55KU6290F,New (Other),$39.95 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-BN44-00807A-Power-Board-UN55JU6700F-UN55JU6500F-UN55MU6490F-UN55KU6290F/162407007080?hash=item25d0364368:g:qCIAAOSwjX1awu5a,Does not apply
SAMSUNG Genuine OEM BN44-00807A L55S6_FHS POWER SUPPLY BOARD UN55JU6700FXZA,New (Other),$39.95 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-Genuine-OEM-BN44-00807A-L55S6-FHS-POWER-SUPPLY-BOARD-UN55JU6700FXZA/174370261851?hash=item2899470b5b:g:efAAAOSwLXpfItgk,Does Not Apply
"SAMSUNG POWER SUPPLY BN44-00807A, BN44-00807E,  BN44-00807D,  BN44-00807H",Brand New,$39.95 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-POWER-SUPPLY-BN44-00807A-BN44-00807E-BN44-00807D-BN44-00807H/162935880639?hash=item25efbc3bbf:g:Tr0AAOSwXsBeVuuW,Does Not Apply
Samsung UN48JU6500FXZA UN55KU6300FXZA Power Supply / LED Board BN44-00807A,New (Other),$39.95 ,Wat,0,https://www.ebay.com/itm/Samsung-UN48JU6500FXZA-UN55KU6300FXZA-Power-Supply-LED-Board-BN44-00807A/332957965174?hash=item4d85d75b76:g:TCQAAOSwUKxYdmfP,Does not apply
Samsung UN50JU6500FXZA UN50KU6300FXZA Power Supply / LED Board BN44-00807A,New (Other),$39.95 ,Wat,0,https://www.ebay.com/itm/Samsung-UN50JU6500FXZA-UN50KU6300FXZA-Power-Supply-LED-Board-BN44-00807A/332957997541?hash=item4d85d7d9e5:g:NEAAAOSwo4pYdPgf,Does not apply
Samsung UN50MU6300FXZA UN55MU6290FXZA UN55MU650DFXZA Power Supply BN44-00807A,New (Other),$39.95 ,Wat,0,https://www.ebay.com/itm/Samsung-UN50MU6300FXZA-UN55MU6290FXZA-UN55MU650DFXZA-Power-Supply-BN44-00807A/323603006040?hash=item4b583e0258:g:9fkAAOSw2Xtdlm28,Does not apply
Samsung UN55JU6500FXZA UN55JU6700FXZA Power Supply / LED Board BN44-00807A,New (Other),$39.95 ,Wat,0,https://www.ebay.com/itm/Samsung-UN55JU6500FXZA-UN55JU6700FXZA-Power-Supply-LED-Board-BN44-00807A/323603008217?hash=item4b583e0ad9:g:INoAAOSwopRYbsc-,Does not apply
Samsung UN55KU6290FXZA UN55MU6300FXZA Power Supply / LED Board BN44-00807A,New (Other),$39.95 ,Wat,0,https://www.ebay.com/itm/Samsung-UN55KU6290FXZA-UN55MU6300FXZA-Power-Supply-LED-Board-BN44-00807A/333300334075?hash=item4d9a3f7dfb:g:TCQAAOSwUKxYdmfP,Does not apply
Samsung UN55KU6500FXZA UN55MU6500FXZA UN49KU6500FXZA Power Supply BN44-00807A,New (Other),$39.95 ,Wat,0,https://www.ebay.com/itm/Samsung-UN55KU6500FXZA-UN55MU6500FXZA-UN49KU6500FXZA-Power-Supply-BN44-00807A/372537825225?hash=item56bcfc17c9:g:TLYAAOSwopRYavZm,Does not apply
SAMSUNG BN44-00807A Power Board  UN55JU6700F UN55JU6500F UN55MU6490F UN55KU6290,Pre-Owned,$39.99 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-BN44-00807A-Power-Board-UN55JU6700F-UN55JU6500F-UN55MU6490F-UN55KU6290/382848972940?hash=item592393b88c:g:gdYAAOSwO7NckEEs,Does not apply
Samsung Power Supply BN44-00807A UN50JU6500FXZA UN55JU6700FXZA UN49KU650DFXZA ,New (Other),$39.99 ,Wat,0,https://www.ebay.com/itm/Samsung-Power-Supply-BN44-00807A-UN50JU6500FXZA-UN55JU6700FXZA-UN49KU650DFXZA/164364325153?hash=item2644e09121:g:sqAAAOSwlGZfTt5-,6.82318E+11
SAMSUNG TV  BN44-00807A  Power Supply Board L55S6_FHS,Pre-Owned,$39.99 ,5,0,https://www.ebay.com/itm/SAMSUNG-TV-BN44-00807A-Power-Supply-Board-L55S6-FHS/312949754733?epid=16007385101&hash=item48dd424b6d:g:lDcAAOSwZK1eIOrd,Does not apply
Samsung UN49KU650D Power Board Powerboard BN44-00807A,Pre-Owned,$39.99 ,Wat,0,https://www.ebay.com/itm/Samsung-UN49KU650D-Power-Board-Powerboard-BN44-00807A/202672212234?hash=item2f3034890a:g:7fgAAOSwXLtc0NrP,
Samsung UN55KU6500F Power Supply Board BN44-00807A L55S6 FHS,Pre-Owned,$39.99 ,5,0,https://www.ebay.com/itm/Samsung-UN55KU6500F-Power-Supply-Board-BN44-00807A-L55S6-FHS/274463948326?epid=1840199409&_trkparms=ispr%3D1&hash=item3fe7537e26:g:PnEAAOSwVFpfPEjP&enc=AQAFAAACYBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickkY3FSd4Ad8xn3oRtkVexxrIl6x%2Fu%2B3acDiW2jm14M2qtkCyA2rmH8sskdrIHKtJwPdRNVm69tMKhKbxd8x3jBS3PR8UzvWpkM0N8LpyFhE9rj0AiE1AnEvcJtF6WiIjYyOvB8UNjT1rt1Ao6YYm0f23yKS7QmxN2wUw6R%2FB%2F1%2FYQcLEHploZcmx3btE03MHna0%2BlCG2P9JN6CPQN%2FJ1iBNiQ%2FM%2BdTeWeJR2%2BAVGh2Ta1MDU6nmyOI8BJXIKs4iNVa0adVmPDfjSbc7mYIfyOOY70SjBZ6etE0gQx7eHIwnL1Y8O23HiiuCwTMyr8xxXU8qXkDf%2BVF9ezoqlHRgwV3offgA118i1pw%2FY50Y2C2ZvDz1HFR7MTidUU4NdYmkZbeibZ7DTFg%2F6lyp8%2FCUstebwBzDEGMq4l3V%2B3sph%2BQ%2BpOryZ41HC2WABcOSTrN8jvFLIkN7CuHcEoG70p8xED2lpEKF0hdbnZe%2FgBEjAgpz%2BPMPMHiTUSP6TNgj3eNXZjnA7wIG%2FK7uH%2F7mq6ugEOweacbiSeSV1vpMTK2Ikby1FsmVgXcTUIDfZi5Pphp1hUtJmOHaTCbLTd1RiYGknzYpHpmJzMyhVJZh80zojFBBWGwFPIh%2FOFJ50h3MkFOCYyNZSjMxB%2Bje1QdWg86UopGqpWOfiXbi2tctN0VYXwWxJoWb7cYCWS7cVhkDmunvzmp1jxezZpgEnuaweqr1vj7lEt41G4QgPzQ5YG2P70Ap8PHg4xr4vmPWGoHafOeCWVT&checksum=274463948326b34f755ebc7d4d8796c055589f5a9e55,Does not apply
"49"" SAMSUNG LCD TV UN49KU6500F(FA01)  Power Supply / LED Board  BN44-00807A ",Pre-Owned,$40.00 ,5,0,https://www.ebay.com/itm/49-SAMSUNG-LCD-TV-UN49KU6500F-FA01-Power-Supply-LED-Board-BN44-00807A/113212450703?epid=16007385101&hash=item1a5bfce78f:g:1~UAAOSwTWZbetqn,
Power supply board BN44-00807A for SAMSUNG UE49KU6179,Pre-Owned,$40.00 ,Wat,0,https://www.ebay.com/itm/Power-supply-board-BN44-00807A-for-SAMSUNG-UE49KU6179/183758442169?hash=item2ac8db4eb9:g:eh0AAOSwtRlbiODV,Does not apply
Samsung BN44-00807A Power Supply / LED Board,Pre-Owned,$40.00 ,5,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Power-Supply-LED-Board/254243670047?epid=16007385101&hash=item3b321a881f:g:n~0AAOSwXfVc6CVF,
SAMSUNG TV  Power Supply Board BN44-00446A Read Compatible TV models,Pre-Owned,$37.50 ,4.5,0,https://www.ebay.com/itm/SAMSUNG-TV-Power-Supply-Board-BN44-00446A-Read-Compatible-TV-models/284011762917?epid=27034360625&hash=item42206b94e5:g:krsAAOSwSu5fOqpj,Does not apply
SAMSUNG UN50JU6500FXZA POWER BOARD PART# BN44-00807A,Pre-Owned,$40.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN50JU6500FXZA-POWER-BOARD-PART-BN44-00807A/312789263158?hash=item48d3b16336:g:sMMAAOSw5PBdlBg5,
SAMSUNG UN55KU6500FXZA POWER SUPPLY BN44-00807A,Pre-Owned,$40.00 ,5,0,https://www.ebay.com/itm/SAMSUNG-UN55KU6500FXZA-POWER-SUPPLY-BN44-00807A/114372025109?epid=16007385101&hash=item1aa11a9b15:g:jXwAAOSwWd5fQpFa,
Samsung UN55MU6490F  Power supply board  BN44-00807A,Pre-Owned,$40.00 ,Wat,0,https://www.ebay.com/itm/Samsung-UN55MU6490F-Power-supply-board-BN44-00807A/324279545394?hash=item4b80912e32:g:MAUAAOSwx~dfTX7t,
SAMSUNG UN55MU6500F BOARD BN44-00807A.,Pre-Owned,$40.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55MU6500F-BOARD-BN44-00807A/254540743470?hash=item3b43cf832e:g:OcEAAOSwDy9desrF,Does not apply
Used Samsung TV Power Supply L55S6_FHS / BN44-00807A,Pre-Owned,$40.00 ,5,0,https://www.ebay.com/itm/Used-Samsung-TV-Power-Supply-L55S6-FHS-BN44-00807A/274394890300?epid=1642006812&hash=item3fe335c03c:g:E3MAAOSwMNhe4v8A,Does not apply
Samsung BN44-00807A Power Supply / LED Board   UN55JS7000FXZA EH01,Pre-Owned,$42.99 ,5,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Power-Supply-LED-Board-UN55JS7000FXZA-EH01/254656893026?epid=16007385101&hash=item3b4abbd062:g:vXkAAOSwU2FfEkQm,
BN44-00807A SAMSUNG POWER SUPPLY / LED BOARD NEW GENUINE OEM,New (Other),$44.95 ,5,0,https://www.ebay.com/itm/BN44-00807A-SAMSUNG-POWER-SUPPLY-LED-BOARD-NEW-GENUINE-OEM/224026981047?epid=16007385101&hash=item34290c72b7:g:YeMAAOSw8A5e0EUF,Does not apply
Samsung UN55KU650DF Power Supply Board BN44-00807A  ,New (Other),$44.95 ,5,0,https://www.ebay.com/itm/Samsung-UN55KU650DF-Power-Supply-Board-BN44-00807A/363037773514?epid=16007385101&hash=item5486bcceca:g:R4wAAOSwuiNZqvgU,Does not apply
Samsung UN55KU6500FXZA - Power Supply BN44-00807A,Pre-Owned,$44.99 ,Wat,0,https://www.ebay.com/itm/Samsung-UN55KU6500FXZA-Power-Supply-BN44-00807A/174349516995?hash=item28980a80c3:g:PZMAAOSwGzdfDmki,
SAMSUNG UN49KU6500FXZA VER FA01 BROKEN PANEL 15 PCS KIT BN96-40632A BN96-40633A,Parts Only,$89.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN49KU6500FXZA-VER-FA01-BROKEN-PANEL-15-PCS-KIT-BN96-40632A-BN96-40633A/264647460455?hash=item3d9e37c667:g:PeUAAOSwQXZeVYu7,Does not apply
BN44-00807A SAMSUNG UE49KU6172U POWER SUPPLY,Pre-Owned,$45.00 ,Wat,0,https://www.ebay.com/itm/BN44-00807A-SAMSUNG-UE49KU6172U-POWER-SUPPLY/114366977834?hash=item1aa0cd972a:g:YUoAAOSw0ntfPqMK,Does not apply
BN44-00807A TV Power Supply / LED Board  UN55KU6300FXZX ,Pre-Owned,$45.00 ,Wat,0,https://www.ebay.com/itm/BN44-00807A-TV-Power-Supply-LED-Board-UN55KU6300FXZX/124224238583?hash=item1cec5773f7:g:JuAAAOSwdTRe57wP,
"Samsung 55” TV Power Supply / LED Board BN44-00807A For UN55MU, UN55KU",Parts Only,$45.00 ,Tim,0,https://www.ebay.com/itm/Samsung-55-TV-Power-Supply-LED-Board-BN44-00807A-For-UN55MU-UN55KU/174431118712?hash=item289ce7a578:g:L5sAAOSw9odfPymo,Does not apply
Samsung BN44-00807A Power Supply,Pre-Owned,$45.00 ,Wat,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Power-Supply/173931828426?hash=item287f2514ca:g:rxAAAOSwArNdAf0k,
SAMSUNG UN50JU6500FXZA POWER BOARD,New (Other),$35.00 ,5,0,https://www.ebay.com/itm/SAMSUNG-UN50JU6500FXZA-POWER-BOARD/233022135643?epid=16007385101&hash=item3641339d5b:g:~h0AAOSwDX5b~IEY,
SAMSUNG UN55JU6500F Power Supply Board BN44-00807A  /  BN44-00807E TESTED,Pre-Owned,$45.00 ,5,0,https://www.ebay.com/itm/SAMSUNG-UN55JU6500F-Power-Supply-Board-BN44-00807A-BN44-00807E-TESTED/193589826135?epid=16007385101&hash=item2d12da5257:g:smgAAOSwrj9eAStO,
"SAMSUNG UN55JU6700FXZA/UN50JU6500FXZA POWER BOARD BN44-00807A, new!!",New (Other),$45.00 ,5,0,https://www.ebay.com/itm/SAMSUNG-UN55JU6700FXZA-UN50JU6500FXZA-POWER-BOARD-BN44-00807A-new/142145012288?epid=16007385101&hash=item211880c240:g:dgUAAOSwFdtXzhz6,Does not apply
Samsung UN55MU6500FXZA TV Power Supply Board L55S6_FHS / BN44-00807A,Pre-Owned,$45.00 ,5,0,https://www.ebay.com/itm/Samsung-UN55MU6500FXZA-TV-Power-Supply-Board-L55S6-FHS-BN44-00807A/152664868256?epid=1642006812&hash=item238b8905a0:g:XksAAOSw74NZkywo,Does not apply
SAMSUNG UN55MU650DFXZA TV POWER SUPPLY BOARD BN44-00807A / L55S6 FHS,Pre-Owned,$45.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55MU650DFXZA-TV-POWER-SUPPLY-BOARD-BN44-00807A-L55S6-FHS/372478397073?hash=item56b9714a91:g:v48AAOSwB8Rbzlau,Does not apply
UN55JU650DF POWER BN44-00807A,Pre-Owned,$45.00 ,Wat,0,https://www.ebay.com/itm/UN55JU650DF-POWER-BN44-00807A/333549739792?hash=item4da91d1f10:g:iLYAAOSwAMxecW4Q,Does not apply
SAMSUNG POWER SUPPLY FOR DEL TV UE50KU6020 BN44-00807A L55S6_FHS REV 1.2,Pre-Owned,$45.13 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-POWER-SUPPLY-FOR-DEL-TV-UE50KU6020-BN44-00807A-L55S6-FHS-REV-1-2/272791556047?hash=item3f83a4cfcf:g:cdsAAOSwAO9ZO534,Does not apply
Samsung BN44-00807A Power Supply / LED Board,Pre-Owned,$45.60 ,5,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Power-Supply-LED-Board/274343289695?epid=16007385101&hash=item3fe022635f:g:QEsAAOSwRBpenq6A,Does not apply
NEW Original FOR Samsung UA48JU6800J UA55JU6800JXXZ power board BN44-00807A ,Brand New,$45.99 ,4.5,0,https://www.ebay.com/itm/NEW-Original-FOR-Samsung-UA48JU6800J-UA55JU6800JXXZ-power-board-BN44-00807A/193064282955?epid=2239776105&hash=item2cf3872b4b:g:XdwAAOSwHb9bohPb,1.90907E+12
"SAMSUNGE UN55KU6500F, UN55MU6300F BN44-00807A L55S6_FHS Power Supply 4006",Pre-Owned,$47.20 ,Pre,0,https://www.ebay.com/itm/SAMSUNGE-UN55KU6500F-UN55MU6300F-BN44-00807A-L55S6-FHS-Power-Supply-4006/274190658543?epid=9038129795&hash=item3fd7096bef:g:u2kAAOSwwRRePdcK,7.32327E+11
SAMSUNGe UN55MU6500F L55S6_FHS BN44-00807A E301536 Power Board 6737,Pre-Owned,$47.20 ,Pre,0,https://www.ebay.com/itm/SAMSUNGe-UN55MU6500F-L55S6-FHS-BN44-00807A-E301536-Power-Board-6737/274190658550?hash=item3fd7096bf6:g:fskAAOSw0XVePdcE,7.17058E+11
Samsung BN44-00774A Power Board UN55H6203AF UN55J6200AF UN55J6201AF UN55J620DAF,New (Other),$55.00 ,5,0,https://www.ebay.com/itm/Samsung-BN44-00774A-Power-Board-UN55H6203AF-UN55J6200AF-UN55J6201AF-UN55J620DAF/154049841136?epid=17013793226&hash=item23de1607f0:g:slUAAOSwvQdfOtqZ,Does not apply
SAMSUNG UN55J6201AF POWER Supply PCB BN44-00774A,New (Other),$55.97 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55J6201AF-POWER-Supply-PCB-BN44-00774A/133398488024?hash=item1f0f2b63d8:g:xr0AAOSwd9VeqiPC,
Samsung UN55H6203AF Power Supply Board BN44-00774A ,New (Other),$59.95 ,4.5,0,https://www.ebay.com/itm/Samsung-UN55H6203AF-Power-Supply-Board-BN44-00774A/363105947047?epid=27034360625&hash=item548acd0da7:g:OM8AAOSwSpxZ7nEd,Does not apply
SAMSUNG UN55H6203AF BN44-00774A Television TV Replacement Power Supply Board,Pre-Owned,$75.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55H6203AF-BN44-00774A-Television-TV-Replacement-Power-Supply-Board/183586013202?epid=1574855620&hash=item2abe944012:g:8FYAAOSwEVlcFA5H,7.36212E+11
Bn44-00774a,Brand New,$70.00 ,Wat,0,https://www.ebay.com/itm/Bn44-00774a/254456946937?hash=item3b3ed0e0f9:g:jgsAAOSw3nNd-f4q,Does not apply
"Samsung UN55J6201AFXZA Power Supply Board BN44-00774A, L55H1_ESM",New (Other),$72.99 ,Wat,0,https://www.ebay.com/itm/Samsung-UN55J6201AFXZA-Power-Supply-Board-BN44-00774A-L55H1-ESM/274016272599?_trkparms=ispr%3D1&hash=item3fcca480d7:g:140AAOSwg-Zdg7L0&enc=AQAFAAACYBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickkY3FSd4Ad8xn3oRtkVexxrAj6K2YI1Oe6jiVLKLxygaTTT8ORK1uW7Ow4wTnMslGTU8rXwD%2FPff97JpnBcaTIm20jarQiT3u3IWvFqn%2BB0S96cyR9TKWMvPZGZXMKK%2BiUz%2Bs67spAO%2FQ%2B6eyd9XdNslF6GP5BLqfbmADC960%2Birxtr3dhGJug3ow73FD33H8wPppRKbDsPP%2F6f9%2FDdwSqSn%2BtGjAv0W40ghxzJlisJLe%2Bv8NgHtniZy%2Fem86lc3yjwF0vXiHT%2F475l2XTj1LbTxUjxGWiBrwMDhPQvsDPSh6nTm4bPsRfwtv1jb24QplF1w9gx01bYqugdE8YaeRVassPYDKDt8bFI8Bss%2BmE5hYqmLAgVkDTasvWUuJr4Jk38ydG4TNHUUWcklakKnqbKIbsHM90Bzmyokx6EfEr8KSX4Q8gp5coJyl%2FSBf%2BCLOECpqGLhm01gBhY106z45FyvOr7pfideZu1x7UdFoGfiE0n%2Fku6Z4r99liGlDs7GvS5gLt9lU7eUCsl8TjExevDQeplFdktZsJIS2OqyXl5vDjcxuF4N4sEXyvF%2FdClzyHR13vt4cCo02mZ%2FSsc3afM3vm28ZkZJZDzyjKLBBq1G3NtMAM%2BOlyosXP5%2FY07b0d9tI2Xlw4mHOKPFEPtJ4D3spkUZ2GYCXhKIvxRv4FM%2B%2FKWn0UNX5LaIWgy1vR%2Bbocg3jElM9H6xISxSJ6u5G2Rz28AUWXgRujekCB6Xxiqr5qPp1LGb7t%2FKoAavdvbAUz&checksum=2740162725992fc0e881d93f4645b81ed5cb9d89852d,Does not apply
Samsung BN44-00774A BN96-28772A/BN96-28773A Power Supply / LED Board /,New (Other),$74.95 ,Wat,0,https://www.ebay.com/itm/Samsung-BN44-00774A-BN96-28772A-BN96-28773A-Power-Supply-LED-Board/254662831745?hash=item3b4b166e81:g:nHEAAOSw0c9fGYu5,7.99991E+11
"Samsung UN55H6203AFXZA Repair Parts Kit - BN94-07727D, BN44-00774A, BN95-01131A",Pre-Owned,$185.00 ,Wat,0,https://www.ebay.com/itm/Samsung-UN55H6203AFXZA-Repair-Parts-Kit-BN94-07727D-BN44-00774A-BN95-01131A/173748313091?hash=item287434dc03:g:O-wAAOSwNqRcQitE,
Samsung BN44-00774A Dc Vss-pd Board,Brand New,$78.95 ,4.5,0,https://www.ebay.com/itm/Samsung-BN44-00774A-Dc-Vss-pd-Board/163889910969?epid=27034360625&hash=item26289994b9:g:0zIAAOSwC2ldlaT8,45900097613
"Samsung UN55J6200AFXZA Power Supply Board BN44-00774A, L55H1_ESM, PSLF141H06A",New (Other),$84.99 ,Wat,0,https://www.ebay.com/itm/Samsung-UN55J6200AFXZA-Power-Supply-Board-BN44-00774A-L55H1-ESM-PSLF141H06A/283342869485?_trkparms=ispr%3D1&hash=item41f88d13ed:g:tZsAAOSwlINcQPCY&enc=AQAFAAACYBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickk7PdDazAlGltMLJlUhrWsD%2BfEsIHu9BgOJhS4oWpFbU7d8h%2FuoH4XMQsRqK9hZ%2F0Fvl23qKR7CUETn0MzKIu%2FvMpBWJZw9EHw7nZWpn%2FV6JJugTGZocmjVAfzCJTjMFYIHfFMAJjJPHmx2qNES1WZY1e6b%2BDmVyKAy8pXwAawuONTlm4ukOL31AlwlnLKiyVcxwfTW9lkp7SsjkiLSSWXcSzxLIjD0KuDdUb6seO1EdgqTnzjPRr%2BRSia2wUESPKkHStc9Eat9adZyoJEHw0t9kHlKnWqVFBBHa6CkUNeobzMOG9sYFugRr6odFO27E%2FBhXSddMKBq1KuyMdBLin1Vx0yJ9AZamLk7l%2FQXlwmoIkg5IE%2FapL58GVK4imEozNIVbxVbFg5HkpMWaUfVE9ebAblHh39S%2F0HaQdDwkcIRkH34YcECaAvHnqlG9Zol3AWn9p3RAtycstNTwB%2F%2BjpeF1ntqvW9%2B2FpZ%2BR84%2FqTPsQRodqsPsv966vcsnO8MUDOIZJbAWE4%2BqjqTOpVlp9KgAQCuUIpiwSA7CtbTLehlrdJM4GYnCB9Tvpjl%2Fs1CPcXVTyCuM6DDCd%2FEC9Vs04K%2FzND3Z3WeFJC8y4b4Shrl0FY%2FFyZ5dbD0x2%2BexSxW8zg1UJLIqcLoSZs%2FWpkLcIVxcPNoS%2F9l6UklRBw6VPdJ7M%2FDhmeV0%2BcObavMjQPiWhlYzT%2BdsolxQRaHRzm3Fyl7fnH0oipZx%2BWBOb6Vw%2BwL6a6v04j7sESk31IvVz%2F9aB2&checksum=2833428694852fc0e881d93f4645b81ed5cb9d89852d,Does not apply
Samsung UN55J6200AF / UN55J620D Power Supply Board BN44-00774A ,Pre-Owned,,Wat,0,https://www.ebay.com/itm/Samsung-UN55J6200AF-UN55J620D-Power-Supply-Board-BN44-00774A/264686337988?hash=item3da088ffc4:g:yj0AAOSwsiBehMHn,
-Samsungs BN44-00774A Power Supply Board for UN55J6200AFXZA. UN55J620DAFXZA U...,New (Other),$94.98 ,Wat,0,https://www.ebay.com/itm/Samsungs-BN44-00774A-Power-Supply-Board-for-UN55J6200AFXZA-UN55J620DAFXZA-U/274493389761?epid=4039882028&hash=item3fe914bbc1:g:5xgAAOSwYMxfXg0x,8.27152E+11
Samsung UN55J6200AFXZA Power Supply Board BN44-00774A ,Pre-Owned,$45.00 ,Wat,0,https://www.ebay.com/itm/Samsung-UN55J6200AFXZA-Power-Supply-Board-BN44-00774A/353088205198?hash=item5235b2718e:g:q10AAOSwzUJexbPp,
SAMSUNG UN55J6201AF BOARD BN44-00774A / L55H1_ESM / PSLF141H06A.,Pre-Owned,$50.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55J6201AF-BOARD-BN44-00774A-L55H1-ESM-PSLF141H06A/174404866393?hash=item289b571159:g:kL8AAOSwAVNcwH0s,Does not apply
SAMSUNG UN55J6201AF BOARD BN44-00774A / PSLF141H06A.,Pre-Owned,$45.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55J6201AF-BOARD-BN44-00774A-PSLF141H06A/254386617722?hash=item3b3a9fbd7a:g:DIwAAOSwGLddoTJ5,Does not apply
SAMSUNG UN55J6201AF BOARD BN44-00774A.,Pre-Owned,$45.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55J6201AF-BOARD-BN44-00774A/254614639954?hash=item3b48371552:g:ZDUAAOSwIiVe1W3l,
SAMSUNG UN55J6201AF BOARD PSLF141H06A / BN44-00774A.,Pre-Owned,$45.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55J6201AF-BOARD-PSLF141H06A-BN44-00774A/254701866745?hash=item3b4d6a0ef9:g:S9AAAOSw4CFfSCpS,
SAMSUNG UN55J6201AF L55H1_ESM(BN44-00774A) POWER SUPPLY BOARD 6155,Pre-Owned,$79.99 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55J6201AF-L55H1-ESM-BN44-00774A-POWER-SUPPLY-BOARD-6155/223322530604?epid=1753436584&hash=item33ff0f632c:g:gekAAOSwtutcOjgS,Does not apply
SAMSUNG UN55J6201AF POWER BOARD L55H1_ESM(BN44-00774A),Pre-Owned,$50.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55J6201AF-POWER-BOARD-L55H1-ESM-BN44-00774A/264825894429?hash=item3da8da761d:g:K5oAAOSwN45fMdNB,
Samsung BN44-00774A Power Supply / LED Board,Brand New,$96.04 ,4.5,0,https://www.ebay.com/itm/Samsung-BN44-00774A-Power-Supply-LED-Board/274173805148?epid=27034360625&hash=item3fd608425c:g:NeUAAOSwI~5e8eQx,Does not apply
BN44-00774A POWER SUPPLY Board FOR UE55H6203AK UN55H6203AFXZA  and other model,New (Other),,Pre,0,https://www.ebay.com/itm/BN44-00774A-POWER-SUPPLY-Board-FOR-UE55H6203AK-UN55H6203AFXZA-and-other-model/133483154519?hash=item1f14374c57:g:UA8AAOSwTJ1fJ8vP,Does not apply
